,attack_type
105724,0
105725,1
105726,1
105727,1
105728,0
105729,1
105730,1
105731,1
105732,1
105733,0
105734,1
105735,0
105736,1
105737,0
105738,1
105739,1
105740,1
105741,1
105742,1
105743,0
105744,1
105745,1
105746,0
105747,0
105748,1
105749,1
105750,0
105751,1
105752,0
105753,1
105754,0
105755,1
105756,0
105757,0
105758,0
105759,0
105760,0
105761,0
105762,1
105763,0
105764,1
105765,1
105766,1
105767,1
105768,0
105769,1
105770,1
105771,1
105772,0
105773,1
105774,1
105775,1
105776,1
105777,0
105778,1
105779,0
105780,1
105781,1
105782,0
105783,1
105784,0
105785,1
105786,1
105787,0
105788,1
105789,0
105790,1
105791,0
105792,1
105793,1
105794,1
105795,0
105796,1
105797,1
105798,0
105799,0
105800,1
105801,1
105802,1
105803,1
105804,0
105805,0
105806,1
105807,1
105808,0
105809,1
105810,1
105811,0
105812,1
105813,0
105814,1
105815,1
105816,0
105817,1
105818,1
105819,1
105820,1
105821,0
105822,0
105823,1
105824,0
105825,0
105826,1
105827,0
105828,0
105829,1
105830,1
105831,0
105832,0
105833,0
105834,0
105835,1
105836,1
105837,0
105838,1
105839,0
105840,0
105841,1
105842,0
105843,0
105844,0
105845,1
105846,1
105847,1
105848,1
105849,1
105850,1
105851,1
105852,1
105853,0
105854,1
105855,1
105856,1
105857,1
105858,0
105859,1
105860,0
105861,1
105862,0
105863,0
105864,0
105865,1
105866,1
105867,0
105868,1
105869,1
105870,1
105871,1
105872,1
105873,1
105874,1
105875,1
105876,1
105877,0
105878,1
105879,1
105880,0
105881,0
105882,0
105883,0
105884,1
105885,0
105886,1
105887,0
105888,0
105889,0
105890,0
105891,1
105892,1
105893,0
105894,1
105895,0
105896,1
105897,0
105898,0
105899,1
105900,0
105901,1
105902,0
105903,1
105904,1
105905,0
105906,1
105907,1
105908,0
105909,0
105910,0
105911,0
105912,1
105913,0
105914,0
105915,1
105916,0
105917,1
105918,0
105919,1
105920,0
105921,0
105922,0
105923,0
105924,1
105925,0
105926,1
105927,1
105928,0
105929,0
105930,0
105931,1
105932,1
105933,1
105934,0
105935,1
105936,1
105937,0
105938,0
105939,1
105940,1
105941,0
105942,0
105943,0
105944,0
105945,0
105946,1
105947,0
105948,1
105949,0
105950,1
105951,1
105952,1
105953,1
105954,1
105955,0
105956,1
105957,1
105958,0
105959,1
105960,1
105961,0
105962,1
105963,1
105964,1
105965,1
105966,0
105967,1
105968,1
105969,0
105970,1
105971,0
105972,0
105973,0
105974,0
105975,0
105976,1
105977,1
105978,1
105979,0
105980,1
105981,0
105982,0
105983,1
105984,0
105985,1
105986,1
105987,0
105988,0
105989,0
105990,0
105991,0
105992,1
105993,0
105994,0
105995,0
105996,1
105997,0
105998,1
105999,1
106000,1
106001,0
106002,1
106003,1
106004,1
106005,1
106006,1
106007,0
106008,0
106009,0
106010,1
106011,0
106012,1
106013,1
106014,1
106015,1
106016,1
106017,1
106018,1
106019,0
106020,1
106021,0
106022,0
106023,0
106024,0
106025,1
106026,1
106027,1
106028,1
106029,1
106030,0
106031,0
106032,0
106033,0
106034,1
106035,0
106036,0
106037,0
106038,1
106039,0
106040,1
106041,0
106042,0
106043,0
106044,1
106045,0
106046,0
106047,1
106048,0
106049,0
106050,1
106051,1
106052,1
106053,0
106054,0
106055,0
106056,1
106057,1
106058,0
106059,1
106060,1
106061,0
106062,0
106063,1
106064,0
106065,1
106066,0
106067,0
106068,1
106069,0
106070,0
106071,0
106072,1
106073,1
106074,0
106075,0
106076,0
106077,0
106078,0
106079,1
106080,1
106081,1
106082,1
106083,0
106084,0
106085,0
106086,0
106087,1
106088,0
106089,1
106090,1
106091,1
106092,0
106093,1
106094,0
106095,1
106096,0
106097,0
106098,0
106099,0
106100,0
106101,0
106102,0
106103,1
106104,0
106105,1
106106,0
106107,0
106108,1
106109,1
106110,0
106111,0
106112,0
106113,1
106114,0
106115,0
106116,0
106117,0
106118,0
106119,0
106120,0
106121,0
106122,0
106123,0
106124,0
106125,1
106126,0
106127,1
106128,1
106129,0
106130,0
106131,0
106132,0
106133,0
106134,1
106135,0
106136,0
106137,0
106138,0
106139,1
106140,1
106141,0
106142,0
106143,1
106144,0
106145,0
106146,0
106147,0
106148,0
106149,1
106150,1
106151,0
106152,0
106153,1
106154,0
106155,1
106156,0
106157,0
106158,1
106159,1
106160,0
106161,1
106162,1
106163,1
106164,1
106165,1
106166,1
106167,1
106168,0
106169,0
106170,1
106171,1
106172,0
106173,0
106174,1
106175,0
106176,0
106177,0
106178,0
106179,1
106180,0
106181,0
106182,0
106183,0
106184,0
106185,1
106186,0
106187,1
106188,1
106189,1
106190,0
106191,0
106192,0
106193,0
106194,0
106195,0
106196,0
106197,0
106198,1
106199,0
106200,0
106201,0
106202,1
106203,1
106204,1
106205,0
106206,1
106207,1
106208,0
106209,1
106210,1
106211,0
106212,0
106213,0
106214,1
106215,1
106216,1
106217,0
106218,1
106219,0
106220,0
106221,0
106222,1
106223,0
106224,0
106225,1
106226,1
106227,1
106228,1
106229,1
106230,1
106231,0
106232,0
106233,0
106234,1
106235,0
106236,0
106237,0
106238,1
106239,0
106240,0
106241,0
106242,1
106243,0
106244,1
106245,0
106246,0
106247,0
106248,0
106249,1
106250,0
106251,1
106252,1
106253,1
106254,1
106255,1
106256,1
106257,0
106258,1
106259,1
106260,0
106261,1
106262,0
106263,0
106264,0
106265,1
106266,0
106267,1
106268,0
106269,1
106270,1
106271,0
106272,0
106273,0
106274,1
106275,0
106276,1
106277,0
106278,0
106279,1
106280,0
106281,0
106282,0
106283,0
106284,1
106285,1
106286,0
106287,0
106288,1
106289,0
106290,0
106291,0
106292,1
106293,1
106294,1
106295,0
106296,1
106297,0
106298,1
106299,0
106300,0
106301,1
106302,0
106303,0
106304,0
106305,1
106306,1
106307,0
106308,1
106309,0
106310,1
106311,1
106312,0
106313,1
106314,0
106315,0
106316,0
106317,1
106318,1
106319,0
106320,1
106321,1
106322,0
106323,1
106324,1
106325,0
106326,0
106327,0
106328,0
106329,0
106330,1
106331,0
106332,0
106333,1
106334,1
106335,0
106336,0
106337,1
106338,0
106339,0
106340,0
106341,1
106342,0
106343,1
106344,1
106345,0
106346,0
106347,1
106348,0
106349,0
106350,1
106351,1
106352,0
106353,0
106354,1
106355,1
106356,1
106357,0
106358,1
106359,0
106360,1
106361,1
106362,1
106363,0
106364,1
106365,0
106366,1
106367,0
106368,1
106369,1
106370,0
106371,0
106372,0
106373,1
106374,1
106375,0
106376,1
106377,1
106378,1
106379,0
106380,0
106381,1
106382,0
106383,1
106384,0
106385,0
106386,1
106387,1
106388,0
106389,1
106390,0
106391,1
106392,0
106393,1
106394,1
106395,0
106396,0
106397,1
106398,0
106399,1
106400,1
106401,0
106402,1
106403,0
106404,1
106405,0
106406,1
106407,0
106408,1
106409,0
106410,0
106411,0
106412,0
106413,0
106414,1
106415,0
106416,1
106417,0
106418,0
106419,1
106420,0
106421,0
106422,0
106423,1
106424,0
106425,0
106426,0
106427,1
106428,0
106429,0
106430,1
106431,1
106432,1
106433,0
106434,1
106435,0
106436,1
106437,1
106438,1
106439,0
106440,0
106441,0
106442,0
106443,0
106444,0
106445,0
106446,1
106447,1
106448,0
106449,0
106450,0
106451,1
106452,0
106453,0
106454,0
106455,0
106456,1
106457,1
106458,1
106459,0
106460,1
106461,1
106462,1
106463,0
106464,0
106465,0
106466,0
106467,0
106468,1
106469,0
106470,1
106471,0
106472,0
106473,1
106474,1
106475,1
106476,1
106477,0
106478,1
106479,0
106480,0
106481,1
106482,1
106483,0
106484,1
106485,0
106486,0
106487,0
106488,1
106489,1
106490,1
106491,1
106492,0
106493,0
106494,1
106495,1
106496,0
106497,0
106498,0
106499,1
106500,0
106501,1
106502,0
106503,0
106504,1
106505,0
106506,0
106507,1
106508,0
106509,0
106510,1
106511,0
106512,1
106513,1
106514,1
106515,0
106516,0
106517,1
106518,1
106519,1
106520,1
106521,0
106522,0
106523,0
106524,1
106525,1
106526,0
106527,1
106528,0
106529,0
106530,1
106531,0
106532,0
106533,1
106534,0
106535,0
106536,1
106537,1
106538,0
106539,1
106540,0
106541,0
106542,0
106543,0
106544,0
106545,0
106546,1
106547,0
106548,1
106549,0
106550,1
106551,0
106552,1
106553,1
106554,0
106555,0
106556,0
106557,1
106558,1
106559,0
106560,1
106561,0
106562,0
106563,1
106564,0
106565,1
106566,1
106567,1
106568,1
106569,0
106570,1
106571,1
106572,1
106573,0
106574,1
106575,0
106576,1
106577,1
106578,0
106579,1
106580,0
106581,0
106582,1
106583,0
106584,0
106585,1
106586,0
106587,1
106588,1
106589,0
106590,1
106591,1
106592,0
106593,0
106594,0
106595,0
106596,0
106597,1
106598,1
106599,0
106600,1
106601,0
106602,0
106603,1
106604,0
106605,0
106606,1
106607,1
106608,0
106609,0
106610,1
106611,0
106612,1
106613,1
106614,1
106615,0
106616,1
106617,0
106618,1
106619,0
106620,0
106621,1
106622,1
106623,0
106624,0
106625,0
106626,0
106627,1
106628,1
106629,0
106630,0
106631,1
106632,0
106633,0
106634,0
106635,1
106636,0
106637,1
106638,0
106639,0
106640,1
106641,0
106642,0
106643,0
106644,1
106645,1
106646,0
106647,1
106648,0
106649,0
106650,0
106651,0
106652,1
106653,0
106654,1
106655,1
106656,0
106657,1
106658,1
106659,0
106660,0
106661,0
106662,0
106663,0
106664,0
106665,0
106666,0
106667,1
106668,1
106669,1
106670,0
106671,0
106672,1
106673,1
106674,0
106675,1
106676,0
106677,0
106678,1
106679,0
106680,0
106681,1
106682,0
106683,1
106684,1
106685,0
106686,1
106687,1
106688,0
106689,1
106690,1
106691,0
106692,0
106693,0
106694,1
106695,0
106696,0
106697,0
106698,1
106699,0
106700,0
106701,1
106702,0
106703,1
106704,1
106705,0
106706,0
106707,1
106708,1
106709,0
106710,1
106711,1
106712,1
106713,0
106714,1
106715,1
106716,0
106717,0
106718,1
106719,0
106720,0
106721,0
106722,1
106723,0
106724,1
106725,0
106726,0
106727,1
106728,1
106729,0
106730,1
106731,1
106732,1
106733,0
106734,1
106735,0
106736,0
106737,1
106738,0
106739,1
106740,0
106741,0
106742,0
106743,0
106744,0
106745,0
106746,1
106747,1
106748,0
106749,1
106750,1
106751,1
106752,1
106753,1
106754,1
106755,0
106756,1
106757,0
106758,1
106759,0
106760,0
106761,0
106762,0
106763,1
106764,1
106765,0
106766,0
106767,1
106768,0
106769,0
106770,1
106771,0
106772,0
106773,0
106774,0
106775,1
106776,1
106777,0
106778,1
106779,0
106780,0
106781,1
106782,0
106783,1
106784,1
106785,0
106786,0
106787,0
106788,0
106789,0
106790,0
106791,1
106792,1
106793,0
106794,1
106795,1
106796,0
106797,0
106798,0
106799,1
106800,0
106801,0
106802,0
106803,0
106804,1
106805,1
106806,0
106807,1
106808,0
106809,0
106810,0
106811,0
106812,1
106813,0
106814,0
106815,1
106816,1
106817,0
106818,1
106819,1
106820,1
106821,1
106822,0
106823,0
106824,1
106825,0
106826,0
106827,0
106828,1
106829,1
106830,0
106831,1
106832,1
106833,0
106834,0
106835,0
106836,0
106837,0
106838,0
106839,1
106840,1
106841,0
106842,0
106843,1
106844,0
106845,0
106846,0
106847,1
106848,0
106849,0
106850,0
106851,0
106852,1
106853,0
106854,0
106855,0
106856,0
106857,1
106858,1
106859,0
106860,0
106861,0
106862,0
106863,0
106864,1
106865,1
106866,1
106867,1
106868,0
106869,1
106870,1
106871,1
106872,1
106873,1
106874,1
106875,0
106876,1
106877,1
106878,1
106879,1
106880,0
106881,0
106882,0
106883,0
106884,0
106885,0
106886,0
106887,1
106888,1
106889,1
106890,0
106891,1
106892,1
106893,0
106894,1
106895,0
106896,0
106897,1
106898,1
106899,0
106900,0
106901,0
106902,1
106903,1
106904,1
106905,1
106906,1
106907,0
106908,0
106909,1
106910,0
106911,0
106912,1
106913,1
106914,1
106915,1
106916,0
106917,1
106918,1
106919,0
106920,0
106921,0
106922,1
106923,1
106924,0
106925,0
106926,0
106927,1
106928,0
106929,1
106930,1
106931,0
106932,1
106933,1
106934,1
106935,1
106936,1
106937,1
106938,0
106939,1
106940,1
106941,0
106942,0
106943,1
106944,0
106945,1
106946,1
106947,0
106948,1
106949,1
106950,1
106951,0
106952,0
106953,1
106954,0
106955,1
106956,1
106957,0
106958,0
106959,1
106960,0
106961,0
106962,1
106963,0
106964,0
106965,0
106966,0
106967,0
106968,0
106969,1
106970,0
106971,0
106972,0
106973,1
106974,1
106975,1
106976,1
106977,1
106978,1
106979,1
106980,0
106981,0
106982,1
106983,0
106984,0
106985,0
106986,1
106987,1
106988,1
106989,0
106990,1
106991,0
106992,0
106993,1
106994,1
106995,1
106996,1
106997,1
106998,0
106999,1
107000,1
107001,1
107002,1
107003,0
107004,0
107005,0
107006,0
107007,1
107008,1
107009,1
107010,1
107011,0
107012,0
107013,0
107014,0
107015,0
107016,1
107017,0
107018,1
107019,1
107020,0
107021,1
107022,0
107023,0
107024,1
107025,0
107026,0
107027,0
107028,0
107029,0
107030,1
107031,0
107032,0
107033,1
107034,0
107035,0
107036,0
107037,1
107038,0
107039,1
107040,1
107041,0
107042,1
107043,0
107044,1
107045,1
107046,0
107047,1
107048,0
107049,1
107050,1
107051,1
107052,1
107053,0
107054,1
107055,1
107056,1
107057,0
107058,1
107059,0
107060,0
107061,0
107062,1
107063,0
107064,1
107065,0
107066,0
107067,0
107068,1
107069,0
107070,0
107071,1
107072,1
107073,1
107074,1
107075,0
107076,1
107077,0
107078,1
107079,0
107080,0
107081,1
107082,0
107083,1
107084,1
107085,1
107086,1
107087,1
107088,0
107089,1
107090,0
107091,0
107092,1
107093,1
107094,0
107095,1
107096,0
107097,0
107098,0
107099,1
107100,1
107101,1
107102,1
107103,0
107104,1
107105,0
107106,1
107107,1
107108,0
107109,1
107110,1
107111,1
107112,0
107113,1
107114,0
107115,0
107116,0
107117,1
107118,0
107119,0
107120,1
107121,0
107122,0
107123,0
107124,0
107125,1
107126,1
107127,1
107128,1
107129,0
107130,0
107131,1
107132,1
107133,0
107134,1
107135,0
107136,0
107137,0
107138,0
107139,1
107140,1
107141,0
107142,0
107143,0
107144,0
107145,1
107146,0
107147,1
107148,0
107149,0
107150,0
107151,0
107152,1
107153,0
107154,0
107155,1
107156,0
107157,0
107158,1
107159,1
107160,1
107161,1
107162,1
107163,1
107164,0
107165,0
107166,1
107167,1
107168,0
107169,1
107170,0
107171,0
107172,1
107173,1
107174,0
107175,0
107176,0
107177,1
107178,0
107179,0
107180,1
107181,0
107182,1
107183,0
107184,0
107185,1
107186,0
107187,0
107188,0
107189,1
107190,0
107191,0
107192,0
107193,0
107194,1
107195,0
107196,1
107197,1
107198,0
107199,1
107200,0
107201,0
107202,1
107203,0
107204,0
107205,0
107206,1
107207,1
107208,1
107209,0
107210,1
107211,1
107212,0
107213,0
107214,0
107215,0
107216,0
107217,0
107218,1
107219,1
107220,0
107221,1
107222,1
107223,1
107224,0
107225,1
107226,1
107227,1
107228,1
107229,0
107230,0
107231,1
107232,1
107233,0
107234,1
107235,1
107236,1
107237,1
107238,1
107239,0
107240,0
107241,1
107242,0
107243,1
107244,0
107245,0
107246,0
107247,0
107248,1
107249,1
107250,1
107251,1
107252,0
107253,1
107254,0
107255,1
107256,1
107257,1
107258,1
107259,0
107260,1
107261,0
107262,0
107263,1
107264,0
107265,0
107266,0
107267,1
107268,0
107269,1
107270,1
107271,1
107272,0
107273,1
107274,1
107275,0
107276,0
107277,0
107278,1
107279,0
107280,1
107281,1
107282,1
107283,0
107284,1
107285,1
107286,0
107287,0
107288,1
107289,1
107290,1
107291,0
107292,0
107293,0
107294,0
107295,1
107296,0
107297,1
107298,0
107299,1
107300,1
107301,1
107302,0
107303,1
107304,0
107305,1
107306,1
107307,1
107308,1
107309,0
107310,1
107311,0
107312,1
107313,0
107314,0
107315,1
107316,0
107317,0
107318,0
107319,1
107320,0
107321,1
107322,1
107323,1
107324,0
107325,1
107326,0
107327,0
107328,1
107329,1
107330,0
107331,1
107332,0
107333,0
107334,0
107335,0
107336,0
107337,0
107338,1
107339,1
107340,0
107341,0
107342,0
107343,0
107344,0
107345,0
107346,1
107347,1
107348,1
107349,1
107350,1
107351,1
107352,1
107353,0
107354,1
107355,1
107356,0
107357,1
107358,0
107359,1
107360,1
107361,1
107362,1
107363,1
107364,0
107365,0
107366,1
107367,0
107368,1
107369,0
107370,1
107371,0
107372,0
107373,0
107374,0
107375,1
107376,1
107377,0
107378,0
107379,0
107380,1
107381,0
107382,1
107383,0
107384,1
107385,1
107386,1
107387,0
107388,1
107389,1
107390,0
107391,0
107392,0
107393,0
107394,1
107395,0
107396,0
107397,1
107398,0
107399,0
107400,0
107401,0
107402,0
107403,0
107404,0
107405,0
107406,0
107407,1
107408,0
107409,1
107410,0
107411,0
107412,1
107413,0
107414,1
107415,1
107416,0
107417,0
107418,0
107419,0
107420,1
107421,0
107422,1
107423,0
107424,0
107425,0
107426,1
107427,1
107428,1
107429,0
107430,1
107431,0
107432,1
107433,0
107434,1
107435,0
107436,1
107437,0
107438,1
107439,0
107440,0
107441,1
107442,1
107443,0
107444,1
107445,1
107446,1
107447,0
107448,0
107449,0
107450,0
107451,0
107452,0
107453,1
107454,0
107455,1
107456,0
107457,1
107458,1
107459,0
107460,1
107461,1
107462,0
107463,1
107464,1
107465,1
107466,0
107467,1
107468,0
107469,1
107470,1
107471,1
107472,0
107473,1
107474,0
107475,1
107476,0
107477,1
107478,0
107479,0
107480,0
107481,1
107482,0
107483,1
107484,1
107485,0
107486,1
107487,1
107488,1
107489,1
107490,1
107491,1
107492,1
107493,1
107494,1
107495,0
107496,0
107497,1
107498,1
107499,1
107500,0
107501,1
107502,0
107503,0
107504,0
107505,0
107506,1
107507,0
107508,1
107509,0
107510,0
107511,1
107512,1
107513,0
107514,1
107515,0
107516,0
107517,1
107518,0
107519,0
107520,0
107521,1
107522,0
107523,0
107524,1
107525,0
107526,0
107527,0
107528,0
107529,1
107530,0
107531,0
107532,0
107533,1
107534,1
107535,0
107536,0
107537,0
107538,0
107539,0
107540,0
107541,0
107542,1
107543,1
107544,0
107545,1
107546,1
107547,1
107548,1
107549,1
107550,1
107551,1
107552,1
107553,1
107554,0
107555,0
107556,0
107557,0
107558,0
107559,0
107560,1
107561,0
107562,0
107563,1
107564,1
107565,0
107566,0
107567,1
107568,1
107569,0
107570,1
107571,0
107572,1
107573,0
107574,1
107575,0
107576,1
107577,0
107578,1
107579,0
107580,1
107581,1
107582,1
107583,0
107584,1
107585,1
107586,1
107587,1
107588,0
107589,1
107590,0
107591,1
107592,1
107593,0
107594,0
107595,0
107596,1
107597,0
107598,0
107599,1
107600,1
107601,1
107602,1
107603,1
107604,1
107605,1
107606,1
107607,1
107608,1
107609,0
107610,0
107611,0
107612,0
107613,0
107614,0
107615,0
107616,0
107617,1
107618,0
107619,1
107620,0
107621,0
107622,0
107623,0
107624,0
107625,1
107626,0
107627,1
107628,1
107629,1
107630,1
107631,1
107632,0
107633,1
107634,1
107635,1
107636,0
107637,1
107638,0
107639,0
107640,1
107641,1
107642,0
107643,1
107644,0
107645,0
107646,1
107647,0
107648,1
107649,0
107650,1
107651,0
107652,0
107653,1
107654,1
107655,0
107656,0
107657,1
107658,1
107659,0
107660,0
107661,1
107662,0
107663,0
107664,1
107665,0
107666,1
107667,1
107668,0
107669,1
107670,0
107671,1
107672,0
107673,0
107674,1
107675,0
107676,0
107677,0
107678,0
107679,0
107680,1
107681,1
107682,0
107683,0
107684,1
107685,0
107686,0
107687,1
107688,1
107689,1
107690,0
107691,1
107692,1
107693,0
107694,0
107695,1
107696,1
107697,1
107698,1
107699,1
107700,0
107701,0
107702,0
107703,0
107704,0
107705,0
107706,0
107707,0
107708,0
107709,0
107710,1
107711,1
107712,1
107713,0
107714,1
107715,1
107716,0
107717,0
107718,1
107719,0
107720,1
107721,0
107722,0
107723,0
107724,1
107725,1
107726,0
107727,0
107728,1
107729,0
107730,1
107731,0
107732,0
107733,1
107734,1
107735,1
107736,0
107737,0
107738,0
107739,0
107740,0
107741,0
107742,1
107743,0
107744,1
107745,0
107746,1
107747,1
107748,0
107749,1
107750,0
107751,1
107752,0
107753,1
107754,1
107755,0
107756,0
107757,1
107758,1
107759,0
107760,0
107761,0
107762,1
107763,1
107764,1
107765,0
107766,1
107767,0
107768,0
107769,1
107770,1
107771,1
107772,1
107773,1
107774,0
107775,0
107776,1
107777,0
107778,1
107779,0
107780,1
107781,1
107782,0
107783,1
107784,1
107785,0
107786,1
107787,1
107788,0
107789,1
107790,0
107791,0
107792,0
107793,0
107794,1
107795,0
107796,0
107797,1
107798,0
107799,0
107800,1
107801,0
107802,1
107803,1
107804,0
107805,1
107806,0
107807,0
107808,0
107809,0
107810,1
107811,0
107812,1
107813,0
107814,1
107815,0
107816,1
107817,0
107818,0
107819,0
107820,1
107821,1
107822,0
107823,0
107824,0
107825,0
107826,1
107827,0
107828,0
107829,0
107830,0
107831,1
107832,1
107833,0
107834,0
107835,0
107836,1
107837,0
107838,1
107839,1
107840,0
107841,0
107842,1
107843,0
107844,1
107845,1
107846,0
107847,1
107848,0
107849,0
107850,1
107851,1
107852,1
107853,1
107854,0
107855,1
107856,1
107857,0
107858,0
107859,1
107860,0
107861,1
107862,0
107863,1
107864,1
107865,0
107866,1
107867,1
107868,0
107869,0
107870,0
107871,0
107872,0
107873,0
107874,1
107875,0
107876,0
107877,1
107878,1
107879,1
107880,0
107881,0
107882,1
107883,1
107884,1
107885,1
107886,0
107887,0
107888,1
107889,1
107890,1
107891,1
107892,1
107893,1
107894,0
107895,0
107896,0
107897,0
107898,1
107899,0
107900,0
107901,0
107902,0
107903,0
107904,1
107905,1
107906,0
107907,1
107908,0
107909,0
107910,1
107911,1
107912,1
107913,0
107914,0
107915,1
107916,1
107917,1
107918,0
107919,0
107920,0
107921,1
107922,1
107923,0
107924,0
107925,1
